date_time,return
s0d1001,0.0028755928905042664
s1d1001,0.0014354240940947487
s2d1001,0.0033857468879892726
s3d1001,0.004928011618369161
s4d1001,0.006571437062678091
s5d1001,-0.0006098440849890245
s6d1001,-0.0037525932674071227
s7d1001,-0.005664514829934519
s8d1001,-0.00046020514372198396
s9d1001,0.001837924789815924
s10d1001,0.0036199623706910803
s11d1001,0.0007521636386271999
s12d1001,0.0007975925628279784
s13d1001,-0.002048898675623292
s14d1001,0.0017572121861653411
s15d1001,-0.0010301088977673692
s16d1001,-0.0026638729790649258
s17d1001,-0.0027739760858464142
s18d1001,0.0008769098172104126
s19d1001,-0.008719207167009479
s20d1001,-0.01607792398713506
s21d1001,-0.016232034394954433
s22d1001,-0.011184082106943941
s23d1001,-0.01743205514944216
s24d1001,-0.008269547577204505
s25d1001,-0.0147881770535177
s26d1001,-0.009033432379971094
s27d1001,-0.019379938838903363
s28d1001,-0.014126261478133038
s29d1001,-0.0035692496179415226
s30d1001,-0.0016054511531880759
s31d1001,-0.016410839935874586
s32d1001,-0.01537473815170862
s33d1001,-0.005353409480423812
s34d1001,-0.008184167969346321
s35d1001,-0.015605035996581543
s36d1001,-0.010883021894774768
s37d1001,-0.017288395758681057
s38d1001,-0.014083952714090842
s39d1001,-0.015956621378646157
s40d1001,-0.018595572454376087
s41d1001,-0.012820189428767167
s42d1001,-0.01143808864504611
s43d1001,-0.02258277766987919
s44d1001,-0.006018493575470577
s45d1001,-0.008093098121196945
s46d1001,-0.015541704900201028
s47d1001,-0.014602201427278267
s48d1001,-0.010460739692848501
s49d1001,-0.012201899674048687
s50d1001,-0.024900402893287227
s51d1001,-0.003614974759987186
s52d1001,-0.008625004551429515
s53d1001,-0.0047430046600668956
s0d1002,-0.0006597279016904503
s1d1002,-0.012232776327093808
s2d1002,-0.013143213295969357
s3d1002,-0.0151696809273725
s4d1002,-0.017187500190651198
s5d1002,-0.019055460995222477
s6d1002,-0.013253294814233551
s7d1002,-0.01413514810972917
s8d1002,-0.015072004752468188
s9d1002,-0.011129213519443844
s10d1002,-0.010844672422202821
s11d1002,-0.008221984206359063
s12d1002,-0.008082803091608096
s13d1002,-0.012458809795442883
s14d1002,-0.021378713105247884
s15d1002,-0.012704010477542726
s16d1002,-0.008154611234747818
s17d1002,-0.018922709695770874
s18d1002,-0.017568032765864945
s19d1002,-0.011373762637640169
s20d1002,-0.015550429485942457
s21d1002,-0.023981382772679975
s22d1002,-0.004226713694731564
s23d1002,-0.0021033966193455458
s24d1002,-0.0009715451169664564
s25d1002,-0.00507659985856819
s26d1002,-0.0014286369627982496
s27d1002,-0.0008681533344705884
s28d1002,-0.004691973074184355
s29d1002,-0.002443502318605805
s30d1002,-0.0013739338672404122
s31d1002,-0.005068628426056572
s32d1002,-0.010008806161927428
s33d1002,-0.00652439126362319
s34d1002,-0.011109682219101646
s35d1002,-0.016917731234167285
s36d1002,-0.013500126848067475
s37d1002,-0.013342479347883622
s38d1002,-0.005899630417544724
s39d1002,-0.004661390449517215
s40d1002,-0.00323634464173278
s41d1002,-0.013342457279150087
s42d1002,-0.015458029117809358
s43d1002,-0.012318002297104422
s44d1002,-0.014410569916235901
s45d1002,-0.01378068581461898
s46d1002,-0.008072581858097228
s47d1002,-0.027418655598956784
s48d1002,-0.012747790944893086
s49d1002,-0.029230070479957976
s50d1002,-0.017416469450941895
s51d1002,-0.01829154660743387
s52d1002,-0.02439704112092102
s53d1002,-0.03392430868940831
s0d1003,-0.013363876389326113
s1d1003,-0.015545594357668384
s2d1003,-0.01905692060431826
s3d1003,-0.018997025011490334
s4d1003,-0.025357798670703608
s5d1003,-0.031790892918614325
s6d1003,-0.009710136456094455
s7d1003,-0.012524218056067252
s8d1003,-0.006412990436209253
s9d1003,-0.023199023061406237
s10d1003,-0.017473615228133087
s11d1003,-0.01541568370152899
s12d1003,-0.0042898138784659215
s13d1003,-0.011602748714226764
s14d1003,-0.01170351510035868
s15d1003,-0.007616754755083336
s16d1003,-0.0062338760527888976
s17d1003,-0.014581606694657297
s18d1003,-0.0323515279872752
s19d1003,-0.013746596131514664
s20d1003,-0.010967107944220216
s21d1003,-0.008412667720220448
s22d1003,-0.0222331138199864
s23d1003,-0.01991338641603274
s24d1003,-0.011282575385206533
s25d1003,-0.008396055405955592
s26d1003,-0.01634642450070936
s27d1003,-0.01775845696960078
s28d1003,-0.045490000110902803
s29d1003,-0.03112791075523159
s30d1003,-0.016937470821444593
s31d1003,-0.0027343920010443543
s32d1003,-0.005897731515131791
s33d1003,-0.009974690588984536
s34d1003,-0.007483071727503333
s35d1003,-0.00897251544734387
s36d1003,-0.006126451531673228
s37d1003,-0.010326192671047597
s38d1003,-0.003623213166331329
s39d1003,-0.00853762824851155
s40d1003,-0.000813355227332082
s41d1003,0.001901486639561363
s42d1003,0.002012445797679823
